PMID	CIMA_INDEX
30704100	
32240416	4
32034114	5
31588362	
32604240	
30718443	
30328051	
31338346	
33328897	
31003831	
31394404	
31394405	1
31878257	1
31811811	
31215705	
32077821	
33269432	
29729392	
31610732	
31610739	
30412819	
30412818	
31522567	
30621015	
31812897	
33163248	
32893778	
31397182	
30287389	
30563672	
31799427	
31877345	
31957926	
29299614	
33092190	
31597098	
33082449	
32432470	
32304436	2
32220494	
31695223	
31424490	4
31400560	
32578033	
32889535	
30894198	
31182964	
33424854	
31354458	
30997344	
33681783	
33681788	
31356910	
30177509	
31084442	
31526436	
32314270	
32437412	
33584221	
32550773	
30583216	
32666762	
30583215	
30498912	2
30999347	
32090995	
33041826	
30851195	
32801049	
30674865	
32206459	
30690341	
30690340	
31462182	
31715458	
31934989	
31934988	
31934985	
31934984	
31934983	
31715457	1
30315782	
30427261	
30456797	
32628617	
32174181	
33035965	
30722036	
33112911	
31372185	
31162317	
32373353	
32666855	
32905534	
31579670	
31880177	
30877728	
30877725	
31479149	
31626223	
30987505	
32781504	
30963017	
31441132	
33281431	
31317617	
30907614	
31168611	
31168614	3
32861433	
31925460	
30317387	
31187960	
32637820	
32716690	
30446880	2
30739842	4
32398070	
32617741	4
30858244	
32398079	
30914071	
31846480	
31349079	
30820593	
33189062	
33129851	
31182878	
31443766	
31443762	
31027990	
30754081	
33205695	2
29722639	
33361410	
31704437	
30982375	
30536911	
32625158	
31232938	
31150100	
33162336	
31158488	
32755334	
32479602	2
30839222	
33171768	
31187189	
31881708	
30937520	3
32655877	
32242123	
30614625	
30696729	
32035478	
32691064	1
32217464	
31172846	
31172849	2
30657717	
33212873	1
31172594	
31768628	
31033342	
31722722	
32039403	6
31793538	
32442900	
33138795	
30947273	
30542073	
30511803	
31068973	
31610677	
31760365	
31618445	
31619795	8
29587565	
32990284	
32552248	
30814368	
31700126	
31335339	
32242912	
30690631	
31230648	
33188704	
31691120	3
32708516	
32828923	
32127750	
31342665	
31601005	
30883839	
32007787	
33368849	2
31710409	2
32920871	
32359947	
32359949	
32754342	
32796079	
32157251	
32278882	
32784556	
30936024	
31798940	
32874909	
32810557	
31433856	
31170500	1
33062069	
32299447	3
32518769	
31834195	1
31834194	
31557679	
30925319	
29891341	
32250333	1
33070785	
32921392	
30300462	
32979733	
31248778	
32431694	
32921393	
30863357	
32554047	
31473144	2
31369622	
30999137	
32252187	
32764143	
32875283	
31004067	
31621479	
31098896	
30602400	
32511687	
31176014	
32982904	
32187401	
31094239	1
31009359	
30900764	
31675181	3
31316865	
33237365	
30934882	
32474286	
32474285	1
32033094	
32474288	
32474289	
32875289	
30889311	
32780554	2
31089849	
33243167	
32484081	
31680840	
32910823	
32477252	
32477253	
33003305	
32190579	
32447249	1
32241953	
31486690	
31538537	
32443981	3
32196808	
31491597	
31566584	
33510704	
29693233	
33510701	
33510709	
30857888	
30911699	
33072080	
29500303	
29500302	
33072089	
32678556	
30005051	1
32419901	
33329369	
32418055	
30635846	
32150226	
33039943	
33039942	
30421454	
33039944	5
31071658	
32509866	
32691472	
31195887	2
31159275	
30076906	
32119119	
32670824	1
33297722	
31713760	
30612333	
31618636	
32151684	
32276075	
32295464	
32495625	2
30030751	
29111883	2
33193304	
32121606	3
31784875	
33257490	
31127249	
31937773	
31893563	
31385341	
30641760	
33216223	2
30652403	
32736564	1
31474808	
31474807	
31474806	
32556973	
32041968	
31821962	
33112543	
33049698	
32682869	
31662322	
28891414	
31214723	
31279744	
31800879	
31124292	
33425432	
31915099	
31611008	
32096873	1
31381552	
32889117	
31088382	
31669929	
32590352	
31047767	3
31717321	
31428083	
32668607	
31129524	2
32084151	
30520035	
32848627	
31816449	
32251297	
30828793	3
32588318	
32768896	
32980780	
33144455	
32489915	
32265343	
31707467	
32202825	
30882272	
32218774	
31376237	
32371376	4
32371377	
30972011	
31256072	
32797201	
32841868	
31502430	
31278536	
31927500	
31549740	
31421546	
31567960	
32710244	4
32517976	
31443806	3
30529925	
30231665	
30832535	
31744001	
31213201	
31869375	
32373269	
31364025	
30289355	
30529211	
32753464	
32468556	
32412377	
32487721	
31814240	
32406035	
32703234	
31054941	
32240963	
30896244	
30575061	
31879693	2
31350464	
31323964	
31263110	
33178870	
33033983	3
30502080	
31862243	
31896060	
32821147	
31612068	
31007422	
31219929	
31955822	
32151248	
32372857	
31608711	
31480002	
33102820	
31443476	
30379117	
32844637	
30471585	1
30471586	
30911244	
31013427	
32604997	
32317230	
32668992	
30964554	
32825112	
30879604	
29792372	
30610217	1
31035854	1
32655367	2
32582008	
31468739	
32602764	
33026971	
32111053	
30963028	
31598330	
30084751	
31048364	
30044050	
33055141	3
31039804	
33312857	
32494855	
32494856	2
32778621	
32778620	
33051396	
33297884	3
32817406	
33040279	
31649263	
31699051	
32096240	
32518753	
30796140	
31839873	
32636328	
31123141	
30300137	
30770422	
32677089	
32677086	
31089482	
30957131	
32172998	
30527508	
32172996	
32172995	
32172993	1
32172992	
32172991	
32172990	
30765742	
30171655	
30630068	
32926646	
32004656	
30076494	
31578541	
32838146	
30851485	2
33123127	
30106328	
31129285	
30773431	
32552343	
30922432	
31010726	2
30670793	1
30195439	
30889276	
32903352	
30783191	
30343433	2
30312838	2
32919144	
31318671	
31918241	
31198193	
30738137	
32046916	
31432345	
31248862	
31248864	
31248867	
29251559	
30890846	
30408586	
30485411	
33459296	
32989103	
31113500	
31845175	
31023360	
31842233	
32310259	2
30747576	
32374464	
31787121	
30801313	
31707236	
31707234	
31707233	
32722577	
31463267	
33520145	1
31029042	
32050980	
30944237	
30822617	
32073765	
32147204	
32457742	
30443871	
29681209	
32187387	
31864829	
33103128	
33551958	
31152766	
32115149	
32600454	
32947427	2
33205373	3
32869183	
32642707	
31671934	
29185388	
31214194	
31313810	
31685302	
31966949	
31749414	
31749413	
31386311	
31916298	
30853826	
30668383	
31037649	
32377082	
30811999	
32114602	
31054608	
31360575	
30261757	
31863327	2
32010149	
32010141	
31747802	
32270922	
31609679	
33327838	
33005893	
31850304	
32367013	
32818883	
31515562	
32160527	
31546700	
32229686	
31551605	
33069931	
30300751	5
31004969	
33121494	
31177052	
30877187	
32600151	
30877188	
32582218	2
30720201	
30612828	
32801166	
30764672	
30891838	
31350640	
33058349	
30643033	
33584496	3
32065006	
31548399	
32526698	
32188044	
31346315	
32427874	
32184036	
31160225	1
31192811	
32420825	
33403120	
30385269	
30859093	
33066042	1
33058113	
32916467	
31785425	
32382209	
30684521	
31237711	
31143968	
31163227	
33389890	
30351511	
32350647	
32820687	
32350648	
31843429	
32761321	1
32761325	
33137665	
31235653	1
32663798	
30941131	
32625215	
32342832	
32757907	
32757905	
31363424	
31721696	1
31861312	
30852182	
30852181	
32329684	
31520985	
31520986	
32055995	
32034063	
33019151	
31880571	
32517884	
30586071	4
32197243	
30556452	
32858229	
30327490	
31668138	
31526917	
30768789	2
30597511	1
31461880	
31631230	2
31912409	
31718798	
32154570	
32217788	
31180318	
30642223	
32145336	
30513201	
30208760	
33006054	
31276502	
33069379	
32841722	
31816220	
31802051	
32857891	
30847470	
30644971	
31177634	
31088653	
32272683	
32005777	2
33561042	
32087591	
32087592	
32087593	2
30726905	
31115088	
32216828	
32252498	
31231388	
31714181	
30858063	
33192299	
33339436	
32511826	
30687918	
32657009	
30775993	
32388832	
32889144	
30975365	
30811739	
32619239	
33061527	
31172918	
33215557	
31548920	
31541863	
32881193	
32559361	
30863016	
32071355	
32393395	
32973249	
30770822	
32489999	
32556748	
30999768	2
31015293	
31598713	
31022066	
33220655	
31400304	
32917147	
30930904	
31161981	
32086854	1
30776055	
32040710	
31154052	
31785393	2
30879893	
32202512	
31711351	
30971875	
29850776	2
30948262	
32517315	2
31561385	
31661467	
31266512	
32903669	
30831520	
29917152	
32679694	1
32483480	
30675058	
32565280	
31328022	
31846136	
29683385	
32353529	
32972382	
29076386	
31354720	
31519287	
31597322	2
33240608	
32106542	
30759286	
31846865	
31846866	
32139896	
32027890	
32609290	
32020320	
30584791	
31958671	
31704546	
31726840	
30463467	
31379571	
30592627	
30849952	
30219376	
32993761	
33174442	
32752967	
33097924	
32434524	
30657002	
31358988	
30657009	
30657008	
31401845	
32887904	
30300079	
30362576	
31733096	
33329000	
31030907	
32724231	
30324330	
31412103	
32642327	
32642324	
32642320	
32688302	
32688301	
30217121	
31290453	
31195944	
32429225	
33239010	
32544864	
31082401	
32544863	
33328843	2
32111638	2
30386877	
31144577	3
32113675	
31226688	
32646951	
27884460	
31227791	
33127393	
31670010	
32415852	
31945624	
31583031	2
33177960	
33177961	
33177962	
32383091	
31744863	
32903462	
32224498	
33013655	
31347948	
33013658	
31474809	
30877926	
31795883	
33151313	
30700906	
30985749	
29307888	
32320731	
33158438	3
31585135	
33333772	1
32805743	1
31125754	2
31358793	
30802808	2
31066039	
30298572	5
31782035	2
32047645	
29911471	
33355667	
30058008	
30827013	
31564882	
32613467	
31229301	
31097429	
33025162	
31543259	
32005854	
33897224	
32674030	
31677497	
31437340	
32440312	
33244633	
33322022	
31314813	
30830163	
31802039	
33240192	1
29858532	
32028309	
31214114	
31214113	
31945409	
31331969	
32249637	
33041963	2
33409489	
30944096	
32497464	
29320933	
30032117	
32253470	
33456735	
33240880	
31976543	
31022830	
32500558	3
32074062	
31339787	1
31733529	
31316447	
31316445	
32330887	
31828902	
32305403	
30412738	
31172622	
31451397	
31963428	2
32703469	
30582947	
32336830	
32810927	
32231581	
32438410	
31678173	
32235291	
31898125	
30502611	
32472179	2
31482761	
32440368	
32903543	
33566725	3
30950809	
30232810	
31647829	
31687212	1
32444997	
31813625	
32754367	
32062665	
30910981	
30791515	
31290079	
33019647	
32615663	
32147765	
33287818	
31276860	
30430356	
32273481	3
30911581	
31682198	1
31829262	
32907966	
32842834	
32328718	
30963343	
31689419	2
33177565	
32144338	
32340572	
32819780	1
32478990	
31603042	
30497777	
31713152	
32504530	
31984956	
30141703	2
33298133	
30680474	
31792182	
31033006	
31069528	
31273045	
32019074	
32493262	
32758336	
33083936	1
31530036	
30188456	
31082619	
30512979	
31573915	
33569008	
31725411	
32050150	
30846361	
31161863	4
32777745	2
32745679	
30884218	
32683399	
30226115	
32633662	
33537031	
30605525	
30828461	2
33129356	
30520034	
30802931	
32086375	
31932517	
30875191	
31201628	
31233379	
31375366	
31375367	
31953424	
31083577	
31129415	
31928379	
31701334	
33343487	
32674342	2
32009827	
32982671	
33059244	
31972087	
30827191	
30982700	
32033981	
32610143	
32716480	4
31971067	
31971069	
31680621	
30782055	
32712065	
32310197	
32717685	
32717683	
31547302	
32065229	
29659655	
32659735	
32659734	
32659736	
32140030	
30738277	
32831213	
32175989	
32782260	6
31955135	
30925295	
30824557	
30070613	
32277392	
32326985	
33079578	
31384960	
31309775	1
32790249	
32517808	2
31600882	
32028119	
32028118	
32028117	5
32028116	
31958136	1
31435686	
32745987	
32390129	
30788836	
31948278	
31295724	
33055013	1
32791113	
31386219	
30530724	
32440979	2
30559272	
30395915	
31792347	1
32194620	
30890906	
33289620	
31397344	
32331328	2
31445091	2
31307908	
30792929	
32679525	
32319244	
31077186	
31451586	
30882274	1
29781383	
32141026	
32337244	
32273558	3
31360314	
31342587	
30900415	
31127016	
31247271	
31981779	
31654833	
30052113	
31088314	
30856128	
30375258	
32359409	2
33032054	
33032055	
33032053	
33032058	
33032059	
31855017	
30124094	
31419353	2
30696321	
31126876	2
32096676	
31683787	
32056253	
30964421	1
30738278	
30414299	
32942748	1
31217537	2
32290388	2
30798107	
31493784	
31049553	
31241616	
33431125	
30513004	
30378487	
33505402	
33178335	
30606727	3
31835502	3
32998402	
33269975	4
32732436	
31572399	2
31884884	
30804516	
32369275	
30548627	2
32682235	
32859827	
32415740	
31122923	
31959224	
31342158	
32799123	
32799122	
32799121	
32799120	
30537075	
32156562	
31869402	
30847370	
32969972	
30229564	
30553169	
30553168	
30553166	
30316103	
31789770	
32842290	
30632420	
31128979	
31847043	
31847042	
31371069	
32072973	
33911648	
32265820	
31874291	
29658343	1
31524430	
30417265	
32483988	
30783682	
31136008	
31681780	
33200713	
30318994	
32031463	
32031464	
32031467	
31882017	
32726870	
30939191	
30870851	
31680785	
31680784	
31680786	
31680781	
31680783	
31680782	
29471423	
31292217	
32381627	
33362788	
32312515	
30856328	
31760315	
33262771	
30711072	
32214838	
32076444	
33291835	1
31194898	
32038631	
30730233	
30730238	2
29631465	
31506448	
33408750	
32957682	
29557731	
30951969	
31694819	
31998289	
33219043	
30710887	2
30656358	
31054087	2
30793658	1
32471886	
31173108	
32858318	
31416982	
33058911	
33137992	
31378222	
32113900	
30718413	
32793104	
31341954	
32347151	
33037649	
33257517	
33202462	
33257518	
30804245	
31877372	4
31877375	1
32192527	
31392963	
32641970	
32957101	
31654116	
32909464	
33099541	
33276455	
32010226	
31042149	
30381373	
32607256	
32259746	
32097462	
32666470	4
32097464	
31374669	
32472519	
32339987	
31550559	
32062178	
32434802	
31044421	
31707103	
31798832	
30555005	
31870618	
31625650	
30414315	2
33119885	
31883496	3
31753762	
32024796	
32327391	3
32675076	3
30756475	
30968379	
32702962	
30868482	
32554287	
32554286	
32554285	
32554284	
32554283	
32554288	2
30612739	
30092206	
31784260	
31727524	
32942284	
32087283	
31812040	
31934986	
32045393	
30930829	
31901947	
31047874	
30557092	
30557095	
31075679	
30702966	
28609201	
31325552	
31611264	
31154262	1
31524966	2
32753853	
32497177	
30648315	
31152634	
33049299	
31382960	
32488481	
30187820	
31108132	
33200288	1
32983663	
31665631	
31266527	
30295327	
31599738	
31191424	
32454721	
29336205	
32623193	
32194572	
31632330	
32849178	
32849179	
32849170	
30628017	
31405910	
30620227	
31538442	
32824213	
32973648	
32304358	
32141417	
28990513	1
30791843	1
31641280	
32544164	
32054131	
31036391	
30100552	
32432099	2
31114541	
32290514	
32765407	
32765401	
32738702	
31209783	3
33213069	
32822687	
31130214	1
32795736	
32795734	
32795735	
30336221	
32276200	
32299268	
32608018	
31468472	2
30623864	6
30623862	
30623861	
31086807	1
32545828	
30918100	
31902041	
31836640	
29972029	
32438828	
31644912	
32865629	1
32882240	
31727727	
32312989	
31727729	
31142599	1
31811808	
33121451	
31189000	
33261625	
30851638	
32215816	
33133022	
31305922	
31832225	4
32664207	
32152937	
30685069	
30177357	
31236283	
31002018	
31774222	
31700177	
32503344	1
27852887	
33181899	
32063843	
31825081	
32819894	
32498673	
30971893	
33308819	
30978686	
30696832	
33124504	
31628124	
33253099	
32345514	
32361940	
30480467	
31935737	
32012247	
30375760	
30375762	2
32097613	
31326830	
31288090	
32392359	
31044580	
33300850	
33337256	1
33174513	
30565050	
30715973	
31835211	
31374633	
30683508	
32122685	
32296752	
32212340	
33091088	
33381118	
32255785	
31884462	
32009206	
33065742	
32219594	
33202059	
32106137	
31562630	
32052703	
31245023	
31927476	
32900236	1
32365806	
32983623	
31573825	
32453488	
32605792	1
31745335	
29992828	
32286701	
32762340	
30773331	
32982971	
31212712	3
30658259	
31483203	
33260721	1
31442591	
32196512	3
30918344	
32075816	
31276611	
32419748	
32439640	
32882407	
31649137	
31371192	
29716436	5
32048003	
30813973	
30730892	
32776201	
30209761	
33451176	
30502718	
32027561	
33198164	
31354613	
31703709	
32723802	
32210905	
30914257	
32244362	
30399501	
31302671	
31849948	
31849944	
32326318	
32719651	
32821071	
30499020	
31513613	
31478802	
31733652	
33038667	
30539801	
33424479	
32544469	
31603947	
32655472	
30949079	
31220951	
30949074	
31220959	
31669296	
31669297	
30604341	
33296993	2
33296992	
30818222	
31852844	
29749716	
32596749	
32428775	
32634582	2
30515878	
31810462	
32342468	
33543059	
32265071	
31792556	
32265072	
32606512	
31793781	
30759833	
31317351	
32074468	
32010894	
32074462	
30913949	
31727918	
31181367	
30427062	
31147971	
33381192	
32270520	
32745132	
33212784	
32765393	
32683106	
32356126	2
29533137	2
30644981	4
31073181	
32016664	
33331330	
32798838	
30298974	
31933255	
32308803	2
32271753	
32267005	
31229736	
31884385	2
31884383	
31884382	
33091337	
31441732	
31421864	
32934059	
31316729	
32922831	
32922830	
30803830	3
31403466	
30048237	
31243520	
30741640	
31731230	
31731231	
28810436	
31671349	
31889928	
31889929	
30746346	
30251921	
32107149	2
31211172	3
31119194	
29985084	
31842032	
32593474	
31083170	
32265335	
32650957	
32593959	
31871065	1
33021528	
31156241	
31844134	
29172811	
32794588	1
31011489	
31501122	
32595454	
33362705	
31139952	
32415023	
32415029	
31636733	2
32320842	
31742704	
31146082	
33207603	
29625181	
30361070	
33086557	
32170811	1
30754997	
33035869	
31749254	
32569408	
31768281	
31768280	
32763899	
31397221	5
32763896	
32763897	
30062557	
32284874	4
32284875	
31365058	
30703074	
30820891	
32402091	
30820896	
32303949	
30906750	
30412642	
31106910	
32448751	1
32445101	
31732265	
33165322	
31653831	
31983473	
31983477	
31729806	
31354794	
30359679	
32470861	
31200385	
31391949	
33192314	2
31132768	
31398354	
32813544	
31735160	
30553909	
32571126	
32959759	
32937275	
30697576	1
30651384	
32842948	
32409602	
31229520	
32479211	
32986637	
31384479	
31353859	
30615562	
33100967	
31580307	
31796040	
33574821	
33375941	
30851125	5
31173309	
30851128	
31939881	
31130183	
32751486	
31669731	
30657305	
32051591	
31300673	
31269889	
31590282	
31668286	
32158583	
33004854	
31879798	
31144585	
31040833	
30841532	
31363340	
32452160	
32391981	2
30964886	
32841325	
31181444	
31622679	
31073660	
32905274	
30484905	
30484906	
32988246	
32580360	1
32364569	
30770414	
31349342	
33536854	
33536853	
31661037	
31085489	
30292813	
31403742	
32353176	
32714402	
32672370	
32265902	
32265906	
31932428	
29761722	
32672089	1
30526282	
32672087	
31717475	1
31121086	
31235660	
32047072	2
32047070	
31677967	2
31129709	4
31014166	
32160851	
33354122	
31011859	
30485422	
31103935	
33066585	
31801268	
32385804	1
32399081	
30619494	2
31815078	
30155934	
30821692	
32563101	
31187461	
32516999	
31552029	
33510948	
32431701	
31437445	
31821798	
31733426	1
30297230	
30589584	
31629984	
30777918	
31591424	
31071011	
32992131	
30192317	1
31919779	
33170069	
32596397	
30015656	
32366594	
31732775	
31743905	
32187609	
32530385	4
32038459	
32008261	
32038456	
32687946	
31148572	
32602083	
32643486	
32955488	
30691500	
31019992	
31019993	
29697822	5
31312134	
32329062	
30834955	
30767720	
32348161	
31594274	
30448979	
32014494	
32010139	
31610192	
30850505	2
31948782	
31139686	
31139683	
31594857	2
31146783	
32172997	
28958395	
32343626	1
32361664	
31857931	
32479973	
33266435	3
30847367	
31866340	
31770124	
31555971	
32683530	
32346016	
30891372	
31176875	1
32898475	
32572469	
32030597	
30554257	1
31359636	
30618220	
30238390	
32808093	
31406480	
30155789	
30716717	
30043672	1
31590327	
31369181	
32265589	
32043229	
32394274	2
31204079	
31698238	
31421704	
32162002	1
31324254	
33261343	
27546613	
31756611	
31756610	
32638196	5
32158427	
32158426	
32158424	2
31292645	
30887875	2
32920498	
32716906	
31531686	
31752913	
32868172	
32173003	
32173000	
32173006	1
32173007	
32173004	
28609122	
32256946	
33244957	
31295455	
31654040	
31442519	
31213737	
30904030	
30788617	
31786463	2
32792006	
32468719	
30777657	
30875160	
32740781	
31098724	
32125605	
30878695	1
31705326	
32232029	
32032932	
32324941	
31156250	
31195842	
31199170	
33270592	
31784108	
32589189	
30661380	
31404700	1
30737977	
30758665	
33103987	
30902137	
31634539	
32123210	
30938772	
31194714	
32331943	
32350672	2
32350673	
32350675	
31814519	
31929308	
31980752	
30935074	
30950846	
30950845	1
33031634	
32615504	
32392110	
31734402	
31734400	
31158557	
31297130	2
33072077	
32641384	
31024007	2
31827956	
32313710	
30781687	
31558779	
31812115	1
33077601	
30996153	
31965891	
31965895	
31965896	
33092620	
32731201	
32827971	
31704395	
31027063	1
30730343	
32865702	
30500303	2
32438901	
30203456	
32296939	2
32019337	
30796709	
30645749	
32180081	3
32582975	
31642742	
29929977	
32725835	2
33467259	
32144645	
31663158	
33326162	
30155701	2
30412483	
32408148	
33064899	
32515902	
30646507	
32765313	
29973121	
30423382	
32880511	
32880515	1
30810827	3
31653054	
31525364	
33193354	
31368624	
31030389	
33157416	
33163633	
33163634	
30895387	
32223455	
31069107	3
30762897	
32582192	
30959793	
32906785	
33329338	
31359863	
31671619	2
31751858	
33196404	
31751857	
31379701	3
31708456	
32537800	
32992601	
33459292	
30632248	
32362400	
33059501	
32112544	
32776909	
30820608	
30941120	
32849520	
31543092	
30684887	
30351179	
32987244	
31080378	
31244766	
31244763	
32949848	4
31737742	
31826574	
31401345	
32030115	
31061088	
30872811	
32940535	
32659316	1
31079157	
33107309	
30566027	
33828807	
32028099	
31368890	
30671506	
29741962	
32100089	2
31670208	
32947088	
30907159	
32394968	
32082082	
33237504	
32381564	
31323483	
31308384	
30445148	
31354330	
31162316	
31162315	
31162314	
31162313	
31162312	
31162311	
31162310	
31162319	
31162318	
29683371	2
32353514	
30913293	
31433309	
30702749	
33173789	
33324890	
32449403	
31788537	
31707235	
30617175	
32384046	
32142967	
31186029	
30553833	
32296708	
31557677	
31557678	2
31687363	
32979732	
32979731	2
31981839	
30824481	
30735970	
33032464	
30015803	
31558140	
31558148	1
32330116	
31695085	
32805479	
32805478	
33174499	
33735893	1
32301489	
30476705	
31662881	
31042384	
31173383	
32772592	
31180460	
29618280	
31545738	
32608162	
32379266	
30507349	
30507345	
31034063	
30806958	
32050931	
30569390	
30902661	
31947051	
31082453	
32635226	
31242699	
32646961	
31522437	
32193826	1
32495489	
31068896	1
30550956	
31336360	1
32625163	1
30719941	3
33058192	
30777084	2
33315962	
31017288	
30876717	
30876719	
30771724	
30394146	
32971499	
32971498	
32027979	
31398658	2
32117038	
31084200	
32039869	
30964396	2
30639646	2
31624998	
31221977	
33013620	
32560364	
31502171	
31482100	
31079541	
31345223	
32171923	
32587103	
31563951	
32585568	
31099778	
32836398	
30445309	
30800722	
30800723	
32589804	
31205492	
32375815	
32375811	3
32375819	
33115236	
32651290	1
31873837	
32344747	2
31766489	1
31287923	
32655538	4
32162127	
32790009	2
31489032	
32182446	
32600459	3
31208871	
31232920	
31228556	
31743986	
32358963	1
31736980	
32171264	
32899499	
30949950	
31918027	
31250284	
32379467	2
32117284	
31860531	
33364920	
32100126	
32784117	
33269702	
32186151	
31897948	
32340606	
31402771	
31076226	
31118452	
33148886	
30917675	
33017023	
31674874	
30628737	
30940920	
31684770	
33132080	
32528949	1
31130491	
31858407	
30531818	
31214917	2
30787931	
32171789	
30950351	
31055729	
33035646	
30572251	
31525494	
31525497	
30692064	
32620875	
31443214	
30910951	
31721530	
31495387	
30615197	
32962135	
31467683	
31595377	
31580224	
30764536	
31855963	
32801193	
31309781	
33424092	
30691748	
32619964	1
32619965	
31095099	
31764453	
31644992	
32911810	
31594427	
32802088	
32528110	
31546180	
30810087	
30768649	
32731633	
33117365	
33117368	
32112451	
32365769	
32336495	1
33228136	
31691357	
29893938	
31823691	
31330299	
32389547	1
32758301	
32354707	
30165561	
31832125	
31653690	
32427379	
31534057	
30847935	
31701890	
33569054	
31243152	
30616401	
31382805	
30543238	
32248716	
31750599	
30857557	
32633694	3
32683075	
32458614	
31952513	
30694926	
30559188	
30623801	
32539079	
31928294	
31781296	2
31163273	
32457139	
30926684	
31058309	
30924689	
31978673	
30081200	
33110173	
31801106	
31455731	
32394734	
31362384	
31362382	
30630958	
30630959	
30630951	
30673707	
30632449	
32012695	
32980646	
32980645	
30919895	
32326227	2
32651155	
31442905	
31442904	
30488803	
31889940	
30930422	
30403365	
31882960	3
30285300	
33240262	
30669473	
31688283	
31229528	
33105412	
30858631	
33109748	
32379055	3
32148547	
30587061	
31060768	
31251832	
30734989	
32284288	
30855704	
30855706	
32808832	2
33363050	
31725899	
31964412	
32304661	
32048535	
30852286	
33243182	
33095149	
32604385	
32151963	
30367882	
30472305	
31731213	
31012202	
30865009	
30582548	
31738840	
31100292	
32484539	
31893594	
32470040	
30594814	
30594815	
30594816	
30376195	
32308374	
31779094	
31445379	
33202965	
32381101	
32892670	
31588627	
32232103	
32519975	
33002321	
31831863	2
30950304	
30676705	
29617157	
32480326	
32480327	
29941913	
33063621	
33063620	
32215835	
31416452	
32228484	
30587509	
32943079	
32503092	
32572784	
29343122	
30617176	
32307931	
30617174	
33277253	5
32386862	
32667237	
30975397	
32128236	
32574951	
32574952	
31946854	
30303037	
32079409	
30616225	
30616226	
31049133	
33224518	
31656633	
32871512	2
33194220	2
33194221	
31374784	
31138214	
30728291	
32211088	
30315577	2
30772674	
30772673	
32559310	
31832624	
31782357	
31934845	
31233973	
32278167	
32174718	
31462595	
32030196	
32030197	
31970657	
30227974	
30862866	4
32411075	
31653711	
30970131	
31074707	
32643769	
31502913	1
32592715	
30747288	
31471502	
32700440	
32707497	
32033365	2
30863891	1
31232201	
29882478	2
31164889	
31078706	
32563921	
32563927	
31191554	
31983009	
30530069	
30868117	5
31852260	
29683085	
30689196	
31108403	
32613306	
32070788	
31019453	2
30953735	
30872305	
32071782	
32031458	
31096850	
31813829	
31551133	
31362266	
32208344	2
32208345	
32872144	
31481987	
31405369	
32103945	
33108620	
31292240	
32106536	
30286337	
33175163	
31890637	
31253643	
30594597	
31085627	
32194859	
33329762	2
31948498	
31793876	
30897357	
33053497	
31143126	
33154071	3
33154077	2
32195812	
31354902	
32687832	
30039746	2
32144724	
32191621	
31036583	
32508995	
31365640	
31062205	
31365644	
33505345	
30690441	1
31853369	
31853368	
30793660	1
31515214	
31515218	
31254960	1
31254961	
31380830	
32733206	1
31937597	
29521573	6
30336478	
33040868	
30711879	1
30711878	
30711877	
32352357	
30514825	
31896671	
30086672	
33347792	
31004516	
31092624	
32607262	
32189712	
32067281	
32860370	
31379663	
31794167	
32505908	2
32819346	1
32210960	
30561509	
32922313	
32353753	
32353754	
32353755	3
30640935	
30498976	2
33012266	
30806671	
32132244	2
32056386	
32548665	
31579943	
31106489	
32094485	4
32592862	
32179243	
30833449	
31040880	
31040881	1
31387845	
31176355	
31757678	
31977888	1
32206784	
32744547	
31975663	
31374243	
33067748	
32455910	
32877766	1
32748319	
31394007	
32162038	
30451648	
30637728	
32367811	
30883352	
31628495	
31234904	
32781341	
31687051	
31530424	
32410883	
31471331	
30571986	
32520662	2
31313064	
32759074	
31321514	
31232433	
31203904	
31263596	
30384198	
31473879	
31769299	
31978348	
30465461	1
32558597	
30570368	
31787687	
31078918	
31838310	
30740668	
32438469	
31982574	
31663345	
33447289	
33141073	
30643034	
32194540	2
31374381	
30862366	
32723978	
31527712	
32481240	
32690849	
30905846	2
32471473	
31024432	
33654948	
30615116	2
31302779	
32307769	
31469355	
31469354	
31469357	
31469356	2
31469351	
31469353	
31469352	2
31469359	2
31469358	
30515742	
32812487	
30418605	
32470781	
31695613	
32552566	
33354373	
32823504	
28318736	
29587576	1
33005150	
30507269	
31365389	
32686599	
31656191	
31183926	
32340521	
32528735	
31130910	
31130911	
32733906	1
31036429	
32484801	
32623371	
33267756	
32893698	
30381992	
32129240	
31472253	
32303892	
31304080	
30882018	
32352832	
33542718	
32674730	
31612418	
32222877	
33414758	1
31009904	2
32895696	
32056129	
31780563	
33011622	
30527456	
29307152	
30273697	1
31157471	
32210025	
32928818	
30343253	2
32976067	
33372554	
32126791	
31834177	1
30922384	
31439243	
31634822	
31326867	
31374461	
29090632	
31325982	
32672693	
32163545	
32322464	
32947781	
30804155	
32152131	
32374065	
32651669	
30971483	
32153235	
32394408	
30144068	2
30720736	
31752329	
33105497	
30358495	
30471926	
31297793	
31287842	
33335118	
31091976	
31743235	
31106663	
32593962	
32593961	2
32593960	2
32621946	
32992071	
31427962	1
31582399	
32825027	
31503075	
31773416	
31281443	
32791490	
32707528	
32707529	
30658226	
31187007	
33263261	
33237430	
30688085	
32512730	1
31963395	
31947310	
31991711	
32997552	
32143942	
30815276	
31625816	
30348018	
30219847	
31481127	
32454942	
31301354	
